url,title,editor,publication_model,impact_factor,impact_factor_year,impact_factor_5_years,impact_factor_5_years_year,downloads,downloads_year,journal_cover,latest_issue_cover,issn_electronic,issn_print,is_parsable
https://link.springer.com/journal/40553,Metallurgical and Materials Transactions E,,,,,,,,,https://media.springernature.com/w92/springer-static/cover/journal/40553.jpg,,,,True
https://link.springer.com/journal/13536,Materials Science-Poland,,,,,,,,,https://media.springernature.com/w92/springer-static/cover/journal/13536.jpg,,,,True
https://link.springer.com/journal/13758,Biointerphases,,,,,,,,,,,,,True
https://link.springer.com/journal/12030,NanoBiotechnology,,,,,,,,,https://media.springernature.com/w92/springer-static/cover/journal/12030.jpg,,,,True
https://link.springer.com/journal/10820,Scientific Modeling and Simulation SMNS,,,,,,,,,https://media.springernature.com/w92/springer-static/cover/journal/10820.jpg,,,,True
https://link.springer.com/journal/12167,Surface Coatings International Part B: Coatings Transactions,,,,,,,,,https://media.springernature.com/w92/springer-static/cover/journal/12167.jpg,,,,True
https://link.springer.com/journal/10793,Interface Science,,,,,,,,,https://media.springernature.com/w92/springer-static/cover/journal/10793.jpg,,,,True
https://link.springer.com/journal/10855,Journal of Materials Science Letters,,,,,,,,,https://media.springernature.com/w92/springer-static/cover/journal/10855.jpg,,,,True
https://link.springer.com/journal/10019,Materials Research Innovations,,,,,,,,,https://media.springernature.com/w92/springer-static/cover/journal/10019.jpg,,,,True
https://link.springer.com/journal/12166,Journal of Coatings Technology,,,,,,,,,https://media.springernature.com/w92/springer-static/cover/journal/12166.jpg,,,,True
https://link.springer.com/journal/10954,Journal of Materials Synthesis and Processing,,,,,,,,,https://media.springernature.com/w92/springer-static/cover/journal/10954.jpg,,,,True
https://link.springer.com/journal/10860,Journal of Computer-Assisted Microscopy,,,,,,,,,https://media.springernature.com/w92/springer-static/cover/journal/10860.jpg,,,,True
https://link.springer.com/journal/136,Journal of Heat Treating,,,,,,,,,https://media.springernature.com/w92/springer-static/cover/journal/136.jpg,,,,True
https://link.springer.com/journal/135,Journal of Materials Engineering,,,,,,,,,https://media.springernature.com/w92/springer-static/cover/journal/135.jpg,,,,True
https://link.springer.com/journal/499,Journal of Materials Shaping Technology,,,,,,,,,https://media.springernature.com/w92/springer-static/cover/journal/499.jpg,,,,True
https://link.springer.com/journal/12386,Journal of Materials for Energy Systems,,,,,,,,,https://media.springernature.com/w92/springer-static/cover/journal/12386.jpg,,,,True
https://link.springer.com/journal/12387,Journal of Applied Metalworking,,,,,,,,,https://media.springernature.com/w92/springer-static/cover/journal/12387.jpg,,,,True
